year;kind;Ano;MÇ¦s;Empresa;Categoria;Origem;EspÇ¸cie;Desdobramento 1;Desdobramento 2;Desdobramento 3;Tipo de receita;Desdobramento interno 1;Desdobramento interno 2;Desdobramento interno 3;Desdobramento interno 4;Indicador de parcelamento;Indicador de deduÇõÇo;Desdobramento interno 5;Previsto;Arrecadado
2023;ENTITY;2023;1;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1118003.70
2023;ENTITY;2023;1;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;1;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;2;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1012811.17
2023;ENTITY;2023;2;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;2;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;3;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;179996.30
2023;ENTITY;2023;3;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;3;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;4;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;4467.94
2023;ENTITY;2023;4;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;4;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;46873.75
2023;ENTITY;2023;5;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1884.34
2023;ENTITY;2023;5;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;5;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;6;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;127.57
2023;ENTITY;2023;6;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;6;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;23269.70
2023;ENTITY;2023;7;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;6398.88
2023;ENTITY;2023;7;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;7;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;8;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1876.32
2023;ENTITY;2023;8;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;8;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
